?year	?count
"1865"^^<http://www.w3.org/2001/XMLSchema#gYear>	56
"1866"^^<http://www.w3.org/2001/XMLSchema#gYear>	104
"1867"^^<http://www.w3.org/2001/XMLSchema#gYear>	146
"1868"^^<http://www.w3.org/2001/XMLSchema#gYear>	1758
"1869"^^<http://www.w3.org/2001/XMLSchema#gYear>	1736
"1870"^^<http://www.w3.org/2001/XMLSchema#gYear>	1832
"1871"^^<http://www.w3.org/2001/XMLSchema#gYear>	2084
"1872"^^<http://www.w3.org/2001/XMLSchema#gYear>	2278
"1873"^^<http://www.w3.org/2001/XMLSchema#gYear>	2270
"1874"^^<http://www.w3.org/2001/XMLSchema#gYear>	2258
"1875"^^<http://www.w3.org/2001/XMLSchema#gYear>	2828
"1876"^^<http://www.w3.org/2001/XMLSchema#gYear>	2518
"1877"^^<http://www.w3.org/2001/XMLSchema#gYear>	3114
"1878"^^<http://www.w3.org/2001/XMLSchema#gYear>	2880
"1879"^^<http://www.w3.org/2001/XMLSchema#gYear>	2984
"1880"^^<http://www.w3.org/2001/XMLSchema#gYear>	2900
"1881"^^<http://www.w3.org/2001/XMLSchema#gYear>	2920
"1882"^^<http://www.w3.org/2001/XMLSchema#gYear>	2870
"1883"^^<http://www.w3.org/2001/XMLSchema#gYear>	3432
"1884"^^<http://www.w3.org/2001/XMLSchema#gYear>	3588
"1885"^^<http://www.w3.org/2001/XMLSchema#gYear>	3576
"1886"^^<http://www.w3.org/2001/XMLSchema#gYear>	3610
"1887"^^<http://www.w3.org/2001/XMLSchema#gYear>	4096
"1888"^^<http://www.w3.org/2001/XMLSchema#gYear>	4684
"1889"^^<http://www.w3.org/2001/XMLSchema#gYear>	4236
"1890"^^<http://www.w3.org/2001/XMLSchema#gYear>	4472
"1891"^^<http://www.w3.org/2001/XMLSchema#gYear>	4422
"1892"^^<http://www.w3.org/2001/XMLSchema#gYear>	4202
"1893"^^<http://www.w3.org/2001/XMLSchema#gYear>	4890
"1894"^^<http://www.w3.org/2001/XMLSchema#gYear>	4688
"1895"^^<http://www.w3.org/2001/XMLSchema#gYear>	4410
"1896"^^<http://www.w3.org/2001/XMLSchema#gYear>	5252
"1897"^^<http://www.w3.org/2001/XMLSchema#gYear>	5580
"1898"^^<http://www.w3.org/2001/XMLSchema#gYear>	5008
"1899"^^<http://www.w3.org/2001/XMLSchema#gYear>	5232
"1900"^^<http://www.w3.org/2001/XMLSchema#gYear>	5322
"1901"^^<http://www.w3.org/2001/XMLSchema#gYear>	5644
"1902"^^<http://www.w3.org/2001/XMLSchema#gYear>	6000
"1903"^^<http://www.w3.org/2001/XMLSchema#gYear>	6204
"1904"^^<http://www.w3.org/2001/XMLSchema#gYear>	6374
"1905"^^<http://www.w3.org/2001/XMLSchema#gYear>	6272
"1906"^^<http://www.w3.org/2001/XMLSchema#gYear>	6464
"1907"^^<http://www.w3.org/2001/XMLSchema#gYear>	6308
"1908"^^<http://www.w3.org/2001/XMLSchema#gYear>	6616
"1909"^^<http://www.w3.org/2001/XMLSchema#gYear>	6900
"1910"^^<http://www.w3.org/2001/XMLSchema#gYear>	7518
"1911"^^<http://www.w3.org/2001/XMLSchema#gYear>	7768
"1912"^^<http://www.w3.org/2001/XMLSchema#gYear>	8422
"1913"^^<http://www.w3.org/2001/XMLSchema#gYear>	8560
"1914"^^<http://www.w3.org/2001/XMLSchema#gYear>	5784
"1915"^^<http://www.w3.org/2001/XMLSchema#gYear>	5004
"1916"^^<http://www.w3.org/2001/XMLSchema#gYear>	4902
"1917"^^<http://www.w3.org/2001/XMLSchema#gYear>	3636
"1918"^^<http://www.w3.org/2001/XMLSchema#gYear>	3124
"1919"^^<http://www.w3.org/2001/XMLSchema#gYear>	3968
"1920"^^<http://www.w3.org/2001/XMLSchema#gYear>	3664
"1921"^^<http://www.w3.org/2001/XMLSchema#gYear>	4488
"1922"^^<http://www.w3.org/2001/XMLSchema#gYear>	4982
"1923"^^<http://www.w3.org/2001/XMLSchema#gYear>	5222
"1924"^^<http://www.w3.org/2001/XMLSchema#gYear>	5460
"1925"^^<http://www.w3.org/2001/XMLSchema#gYear>	9830
"1926"^^<http://www.w3.org/2001/XMLSchema#gYear>	9228
"1927"^^<http://www.w3.org/2001/XMLSchema#gYear>	9946
"1928"^^<http://www.w3.org/2001/XMLSchema#gYear>	11672
"1929"^^<http://www.w3.org/2001/XMLSchema#gYear>	12830
"1930"^^<http://www.w3.org/2001/XMLSchema#gYear>	13838
"1931"^^<http://www.w3.org/2001/XMLSchema#gYear>	20544
"1932"^^<http://www.w3.org/2001/XMLSchema#gYear>	21454
"1933"^^<http://www.w3.org/2001/XMLSchema#gYear>	20204
"1934"^^<http://www.w3.org/2001/XMLSchema#gYear>	19352
"1935"^^<http://www.w3.org/2001/XMLSchema#gYear>	20650
"1936"^^<http://www.w3.org/2001/XMLSchema#gYear>	20712
"1937"^^<http://www.w3.org/2001/XMLSchema#gYear>	18660
"1938"^^<http://www.w3.org/2001/XMLSchema#gYear>	17944
"1939"^^<http://www.w3.org/2001/XMLSchema#gYear>	18984
"1940"^^<http://www.w3.org/2001/XMLSchema#gYear>	15886
"1941"^^<http://www.w3.org/2001/XMLSchema#gYear>	14170
"1942"^^<http://www.w3.org/2001/XMLSchema#gYear>	10040
"1943"^^<http://www.w3.org/2001/XMLSchema#gYear>	5758
"1944"^^<http://www.w3.org/2001/XMLSchema#gYear>	4154
"1945"^^<http://www.w3.org/2001/XMLSchema#gYear>	4306
"1946"^^<http://www.w3.org/2001/XMLSchema#gYear>	5480
"1947"^^<http://www.w3.org/2001/XMLSchema#gYear>	6804
"1948"^^<http://www.w3.org/2001/XMLSchema#gYear>	9070
"1949"^^<http://www.w3.org/2001/XMLSchema#gYear>	10940
"1950"^^<http://www.w3.org/2001/XMLSchema#gYear>	12382
"1951"^^<http://www.w3.org/2001/XMLSchema#gYear>	14134
"1952"^^<http://www.w3.org/2001/XMLSchema#gYear>	15168
"1953"^^<http://www.w3.org/2001/XMLSchema#gYear>	15908
"1954"^^<http://www.w3.org/2001/XMLSchema#gYear>	16778
"1955"^^<http://www.w3.org/2001/XMLSchema#gYear>	16638
"1956"^^<http://www.w3.org/2001/XMLSchema#gYear>	18620
"1957"^^<http://www.w3.org/2001/XMLSchema#gYear>	20220
"1958"^^<http://www.w3.org/2001/XMLSchema#gYear>	21900
"1959"^^<http://www.w3.org/2001/XMLSchema#gYear>	23636
"1960"^^<http://www.w3.org/2001/XMLSchema#gYear>	26884
"1961"^^<http://www.w3.org/2001/XMLSchema#gYear>	27824
"1962"^^<http://www.w3.org/2001/XMLSchema#gYear>	30622
"1963"^^<http://www.w3.org/2001/XMLSchema#gYear>	31824
"1964"^^<http://www.w3.org/2001/XMLSchema#gYear>	31646
"1965"^^<http://www.w3.org/2001/XMLSchema#gYear>	32064
"1966"^^<http://www.w3.org/2001/XMLSchema#gYear>	33926
"1967"^^<http://www.w3.org/2001/XMLSchema#gYear>	37850
"1968"^^<http://www.w3.org/2001/XMLSchema#gYear>	42652
"1969"^^<http://www.w3.org/2001/XMLSchema#gYear>	47630
"1970"^^<http://www.w3.org/2001/XMLSchema#gYear>	52360
"1971"^^<http://www.w3.org/2001/XMLSchema#gYear>	56714
"1972"^^<http://www.w3.org/2001/XMLSchema#gYear>	61566
"1973"^^<http://www.w3.org/2001/XMLSchema#gYear>	65118
"1974"^^<http://www.w3.org/2001/XMLSchema#gYear>	70000
"1975"^^<http://www.w3.org/2001/XMLSchema#gYear>	71932
"1976"^^<http://www.w3.org/2001/XMLSchema#gYear>	73962
"1977"^^<http://www.w3.org/2001/XMLSchema#gYear>	78298
"1978"^^<http://www.w3.org/2001/XMLSchema#gYear>	83064
"1979"^^<http://www.w3.org/2001/XMLSchema#gYear>	85382
"1980"^^<http://www.w3.org/2001/XMLSchema#gYear>	90550
"1981"^^<http://www.w3.org/2001/XMLSchema#gYear>	87926
"1982"^^<http://www.w3.org/2001/XMLSchema#gYear>	90228
"1983"^^<http://www.w3.org/2001/XMLSchema#gYear>	92758
"1984"^^<http://www.w3.org/2001/XMLSchema#gYear>	95834
"1985"^^<http://www.w3.org/2001/XMLSchema#gYear>	95168
"1986"^^<http://www.w3.org/2001/XMLSchema#gYear>	96828
"1987"^^<http://www.w3.org/2001/XMLSchema#gYear>	99978
"1988"^^<http://www.w3.org/2001/XMLSchema#gYear>	105770
"1989"^^<http://www.w3.org/2001/XMLSchema#gYear>	106690
"1990"^^<http://www.w3.org/2001/XMLSchema#gYear>	105844
"1991"^^<http://www.w3.org/2001/XMLSchema#gYear>	109290
"1992"^^<http://www.w3.org/2001/XMLSchema#gYear>	117356
"1993"^^<http://www.w3.org/2001/XMLSchema#gYear>	120806
"1994"^^<http://www.w3.org/2001/XMLSchema#gYear>	130492
"1995"^^<http://www.w3.org/2001/XMLSchema#gYear>	135928
"1996"^^<http://www.w3.org/2001/XMLSchema#gYear>	144006
"1997"^^<http://www.w3.org/2001/XMLSchema#gYear>	149154
"1998"^^<http://www.w3.org/2001/XMLSchema#gYear>	151738
"1999"^^<http://www.w3.org/2001/XMLSchema#gYear>	156472
"2000"^^<http://www.w3.org/2001/XMLSchema#gYear>	170218
"2001"^^<http://www.w3.org/2001/XMLSchema#gYear>	188086
"2002"^^<http://www.w3.org/2001/XMLSchema#gYear>	188054
"2003"^^<http://www.w3.org/2001/XMLSchema#gYear>	180112
"2004"^^<http://www.w3.org/2001/XMLSchema#gYear>	178248
"2005"^^<http://www.w3.org/2001/XMLSchema#gYear>	184306
"2006"^^<http://www.w3.org/2001/XMLSchema#gYear>	197490
"2007"^^<http://www.w3.org/2001/XMLSchema#gYear>	208168
"2008"^^<http://www.w3.org/2001/XMLSchema#gYear>	220354
"2009"^^<http://www.w3.org/2001/XMLSchema#gYear>	212058
"2010"^^<http://www.w3.org/2001/XMLSchema#gYear>	190582
"2011"^^<http://www.w3.org/2001/XMLSchema#gYear>	203128
"2012"^^<http://www.w3.org/2001/XMLSchema#gYear>	180636
"2013"^^<http://www.w3.org/2001/XMLSchema#gYear>	180082
"2014"^^<http://www.w3.org/2001/XMLSchema#gYear>	168340
"2015"^^<http://www.w3.org/2001/XMLSchema#gYear>	123450
"2016"^^<http://www.w3.org/2001/XMLSchema#gYear>	123892
"2017"^^<http://www.w3.org/2001/XMLSchema#gYear>	144892
"2018"^^<http://www.w3.org/2001/XMLSchema#gYear>	165500
"2019"^^<http://www.w3.org/2001/XMLSchema#gYear>	201944
"2020"^^<http://www.w3.org/2001/XMLSchema#gYear>	186484
"2021"^^<http://www.w3.org/2001/XMLSchema#gYear>	110948
"2022"^^<http://www.w3.org/2001/XMLSchema#gYear>	39842
"2023"^^<http://www.w3.org/2001/XMLSchema#gYear>	70990
"2024"^^<http://www.w3.org/2001/XMLSchema#gYear>	24442
"2025"^^<http://www.w3.org/2001/XMLSchema#gYear>	5564
"2026"^^<http://www.w3.org/2001/XMLSchema#gYear>	28
